Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},@mozilla.org/embedding/browser/content-policy;1,,nsIWebBrowserSetup content policy enforcer,rel:webBrowser.shlb
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,,,rel:EmbedComponents.shlb
{ff04c8e6-501e-11d3-a527-0060b0fc0444},,,,rel:MsgAddrbook.shlb
{a0258267-44fd-4886-a858-8192615178ec},,,,rel:mailviews.shlb
{ca1944a9-527e-4c77-895d-d0466dd41cf5},,,,rel:MsgAddrbook.shlb
{d60b84f2-2a8c-11d3-9e07-00a0c92b5f0d},,,,rel:MsgAddrbook.shlb
{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},,,,rel:MsgCompose.shlb
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{1510faee-ad1a-4194-8039-33de32d5a882},,,,rel:mailnews.shlb
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,,nsFileInputStream,rel:Necko.shlb
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:uconv.shlb
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},@mozilla.org/network/socket-transport-service;1,,nsSocketTransportService,rel:Necko.shlb
{de9472d0-8034-11d3-9399-00104ba0fd40},@mozilla.org/network/standard-url;1,,nsStandardURL,rel:Necko.shlb
{a6cf9124-15b3-11d2-932e-00805f8add32},,,,rel:xmlextras.shlb
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,,,rel:layout.shlb
{ca5ffe7e-5f47-11d3-9a51-004005263078},,,,rel:MsgLocal.shlb
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:Necko.shlb
{7d1d315c-e5c6-11d4-a5b7-0060b0fc04b7},,,,rel:mailnews.shlb
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,,,rel:PIPNSS.shlb
{7b8556ac-ec79-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/encoder;1?charset=windows-1252,,Unicode To windows-1252 Converter,rel:uconv.shlb
{379c2774-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{199c7040-cab0-11d2-a849-0040959a28c9},,,,rel:gfxComponent.shlb
{5e04ec5e-1dd2-11b2-8fda-c4db5fb666e0},@mozilla.org/image/container;1,,image container,rel:libimg2.shlb
{ff41913b-546a-4bff-9201-dc9b2c032eba},@mozilla.org/network/url-parser;1?auth=maybe,,nsStdURLParser,rel:Necko.shlb
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:widget.shlb
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,,,rel:Necko.shlb
{2d96b3e0-c051-11d1-a827-0040959a28c9},,,,rel:widget.shlb
{8f4cfe40-2152-11d3-abaa-0080c787ad96},,,,rel:WalletViewers.shlb
{138de9bd-362b-11d3-988e-001083010e9b},,,,rel:MsgAddrbook.shlb
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{3c1c0163-9bd0-11d3-9d09-0050040007b2},@mozilla.org/charset-converter-manager;1,,Charset Conversion Manager,rel:uconv.shlb
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{a55d21ca-1dd1-11b2-9b0f-8fe1adaf129d},,,,rel:pluginClassic.shlb
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,,CSS Object Model Factory,rel:layout.shlb
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/protocol;1?name=about,,About Protocol Handler,rel:Necko.shlb
{60dc861a-56ce-11d3-9118-00a0c900d445},,,,rel:MsgCompose.shlb
{ea617873-3b73-4efd-a2c4-fc39bfab809d},,,,rel:Necko.shlb
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,,CSS loader,rel:layout.shlb
{acc72781-2cea-11d5-9daa-bacdeac1eefc},,,,rel:MsgCompose.shlb
{13111d00-ce81-11d6-8082-ecf3665af67c},,,,rel:layout.shlb
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{68b25510-e641-11d2-b7fc-00805f05ffa5},,,,rel:mailnews.shlb
{9491c382-e3c4-11d2-bdbe-0050040a9b44},@mozilla.org/browser/global-history;1,,Global History,rel:appcomps.shlb
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{588595fe-1ada-11d3-a715-0060b0eb39b5},,,,rel:MsgCompose.shlb
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{46efcb10-cb6d-11d2-8065-006008128c4e},,,,rel:MsgLocal.shlb
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,,,rel:gfxComponent.shlb
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},@mozilla.org/intl/charsetalias;1,,Charset Alias Information,rel:uconv.shlb
{c63d2762-1dd1-11b2-b028-8f244edaa8a1},,,,rel:xmlextras.shlb
{6803cac5-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{712603da-f245-4503-a541-b049cb0681ae},@mozilla.org/content/frameloader,,Frame Loader,rel:layout.shlb
{57cf9383-3405-11d5-be5b-aa20fa2cf37c},,,,rel:EmbedComponents.shlb
{932c53a5-f398-11d2-82b7-444553540002},,,,rel:Mime.shlb
{631e9054-1893-11d3-9916-004005263078},,,,rel:MsgNews.shlb
{e3fa9d0a-1dd1-11b2-bdef-8c720b597445},,,,rel:appcomps.shlb
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{df71c6f0-ec53-11d2-bdca-000064657374},@mozilla.org/rdf/datasource;1?name=local-store,,Local Store,rel:RDFLibrary.shlb
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{8bbbaa54-f316-4271-87c3-d52b5b1c1f5b},,,,rel:mozldap.shlb
{ed394ba0-5472-11d3-bbc8-0000861d1237},@mozilla.org/network/socket-provider-service;1,,Socket Provider Service,rel:Necko.shlb
{7b8556a4-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{12bb8f17-2389-11d3-b3bf-00805f8a6670},@mozilla.org/intl/charsetdetectionadaptor;1,,Charset Detection Adaptor,rel:i18n.shlb
{14c0e880-623e-11d3-a178-0050041caf44},,,,rel:Necko.shlb
{0c612141-25fe-11d4-9a27-0010a4e03656},,,,rel:MsgCompose.shlb
{a6cf9107-15b3-11d2-932e-00805f8add32},,,Navigator HTML DTD,rel:htmlparser.shlb
{75993200-f3b2-11d5-a384-c7054d07d6fc},,,,rel:widget.shlb
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.shlb
{75b63b46-1dd2-11b2-9873-bb375e1550fa},,,,rel:MsgLocal.shlb
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,,nsIOService,rel:Necko.shlb
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:webBrowser.shlb
{831f8f13-7aa8-485f-b02e-77c881cc5773},@mozilla.org/network/stream-listener-tee;1,,nsStreamListenerTee,rel:Necko.shlb
{6d222ba0-bd46-11d2-8293-000000000000},,,,rel:MsgCompose.shlb
{9416bfb9-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{9445791f-fa4c-4669-b174-df5032bb67b3},@mozilla.org/network/unichar-stream-loader;1,,nsUnicharStreamLoader,rel:Necko.shlb
{8e3701af-8828-426c-84ac-124825c778f8},,,,rel:MsgAddrbook.shlb
{ccd0e960-7947-4635-b70e-4c661b63d675},@mozilla.org/network/input-stream-pump;1,,nsInputStreamPump,rel:Necko.shlb
{c95f1833-c376-11d1-b721-00600891d8c9},,,,rel:view.shlb
{1bd976d6-df44-11d4-a5b6-0060b0fc04b7},,,,rel:MsgDB.shlb
{2f977d53-5485-11d4-87e2-0010a4e75ef2},,,,rel:gfxComponent.shlb
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,,nsFileProtocolHandler,rel:Necko.shlb
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c},@mozilla.org/gfx/screenmanager;1,,nsScreenManager,rel:gfxComponent.shlb
{d08c5593-6c55-4d69-a0e9-4848d88cdcda},,,,rel:inspector.shlb
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},@mozilla.org/intl/stringbundle;1,,String Bundle,rel:i18n.shlb
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{ceb0dca2-5e7d-4204-94d4-2ab925921fae},,,,rel:MsgCompose.shlb
{74b7a390-3b41-11d4-8a80-006008c844c3},,,,rel:PIPNSS.shlb
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{66856477-6596-40eb-bb87-59ca2dabb6f7},,,DOM Event group,rel:layout.shlb
{57e1bcbb-1fba-47e7-b96b-f59e392473b0},,,,rel:mailnews.shlb
{892ffeb0-3f80-11d3-a16c-0050041caf44},@mozilla.org/streamConverters;1,,Stream Converter Service,rel:Necko.shlb
{f2809796-1dd1-11b2-8c1b-8f15f007c699},,text/javascript,,rel:smime-service.js
{9d653e00-a1ca-11d3-a449-f79ab1c7d8fc},,,,rel:MsgCompose.shlb
{dd335422-b8b8-11d3-bdc8-0050040a9b44},,,,rel:shistory.shlb
{9580e69b-8fd6-414e-80cd-3a1821017646},,,,rel:layout.shlb
{ba615195-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{738cfd52-abcf-11d2-ab4b-0080c787ad96},@mozilla.org/wallet/wallet-service;1,,Auto Form Fill and Wallet,rel:Wallet.shlb
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,Collation,rel:i18n.shlb
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{cde48010-9494-4a73-969a-2633500070de},,,,rel:xpinstall.shlb
{37127241-1e6e-46aa-ba87-601d41bb47df},,text/javascript,,rel:nsXmlRpcClient.js
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.shlb
{2d96b3d0-c051-11d1-a827-0040959a28c9},@mozilla.org/widgets/window/mac;1,,nsWindow,rel:widget.shlb
{e490d22c-cd67-11d2-8cca-0060b0fc14a3},,,,rel:MsgLocal.shlb
{a6cf90e5-15b3-11d2-932e-00805f8add32},,,Subtree iterator,rel:layout.shlb
{5060b803-340e-11d5-be5b-b3e063ec6a3c},,,,rel:FindComponent.shlb
{ce6038ae-e5e0-4372-9cff-2a6633333b2b},,,,rel:mailnews.shlb
{c766e666-29bd-11d3-afb3-001083002da8},,,,rel:mailnews.shlb
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:uconv.shlb
{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9},,,,rel:xmlextras.shlb
{87d21ec1-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.shlb
{8775ca39-4072-4cc0-92d3-a7c2b820089c},,,,rel:layout.shlb
{35a3dec1-4992-11d2-8dba-00609703c14e},@mozilla.org/widget/menu/mac;1,,Menu,rel:widget.shlb
{374e0cde-f605-4259-8c92-e639c6c2eeef},,,,rel:Universalchardet.shlb
{a1fde868-e802-11d4-9885-00c04fa0cf4b},,,,rel:layout.shlb
{09cddbea-1dd2-11b2-aa15-c41ffea19d79},,text/javascript,,rel:nsDownloadProgressListener.js
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{783e2777-66d7-4826-9e4b-8ab58c228a52},,,,rel:MsgAddrbook.shlb
{78804a84-8173-42b6-bb94-789f0816a810},@mozilla.org/network/url-parser;1?auth=no,,nsNoAuthURLParser,rel:Necko.shlb
{ba7de611-6088-11d3-a83e-00105a183419},@mozilla.org/widgets/popup/mac;1,,Popup nsWindow,rel:widget.shlb
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{3a0a0fc1-8349-11d3-be47-00104bde6048},@mozilla.org/xul/xul-prototype-cache;1,,XUL Prototype Cache,rel:layout.shlb
{d92d57c4-ba1d-11d2-af0c-0060089fe59b},@mozilla.org/locale/mac-locale;1,,Mac locale,rel:i18n.shlb
{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},@mozilla.org/network/socket;1?type=socks,,Mozilla SOCKS Socket Provider Component,rel:Necko.shlb
{8b5314ba-db01-11d2-96ce-0060b0fb9956},@mozilla.org/widget/clipboard;1,,Clipboard,rel:widget.shlb
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,Dom selection,rel:layout.shlb
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,,,rel:Composer.shlb
{171e72db-0f8a-412a-8461-e4c927a3a2ac},,,,rel:Composer.shlb
{7d7008a0-c49a-11d3-9b22-0080c7cb1080},,,,rel:Necko.shlb
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:Necko.shlb
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,,,rel:uconv.shlb
{bfd1a791-ad9f-11d3-bdc7-0050040a9b44},@mozilla.org/browser/session-history-entry;1,,nsSHEntry,rel:shistory.shlb
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{36414aa0-e980-11d2-a506-0060b0fc04b7},,,,rel:MsgDB.shlb
{7294fe9c-14d8-11d5-9882-00c04fa02f40},@mozilla.org/browser/shistory;1,,nsSHistory,rel:shistory.shlb
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{735959a1-af01-447e-b02d-56e968fa52b4},,,,rel:PIPNSS.shlb
{0f78da56-8321-11d2-8eac-00805f29f370},@mozilla.org/rdf/resource-factory;1,,RDF Default Resource Factory,rel:RDFLibrary.shlb
{e1cb9c8a-722d-43e4-9d7b-7ccae4b0338a},,,,rel:MsgAddrbook.shlb
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.shlb
{18c2f989-b09f-11d2-bcde-00805f0e1353},,,,rel:xpinstall.shlb
{e6fd9940-899d-11d2-8eae-00805f29f370},,,Presentation shell,rel:layout.shlb
{1c1a3c01-14f6-11d6-a7f2-ea502af815dc},,,,rel:transformiix.shlb
{dbe63944-d434-11d3-98b1-001083010e9b},,,,rel:uriLoader.shlb
{96882b71-8a27-11d2-8eaf-00805f29f370},,,Text element,rel:layout.shlb
{3b581fd4-3497-426c-8f61-3658b971cb80},@mozilla.org/layout/xul-boxobject-tree;1,,XUL Tree Box Object,rel:layout.shlb
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},@mozilla.org/layout/content-policy;1,,Content policy service,rel:layout.shlb
{bf88b48c-fd8e-40b4-ba36-c7c3ad6d8ac9},@mozilla.org/embedcomp/base-command-controller;1,,Base Command Controller,rel:EmbedComponents.shlb
{6049b262-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/devicecontext;1,,nsDeviceContext,rel:gfxComponent.shlb
{7c657d11-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{d2876e50-e62c-11d2-b7fc-00805f05ffa5},,,,rel:mailnews.shlb
{e162e335-541b-43b4-aaea-fe591e240caf},,,,rel:MsgAddrbook.shlb
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{8b6dcf5e-3b5a-4fff-bff5-65a8fa9d71b2},,text/javascript,,rel:nsUpdateNotifier.js
{fb5c1775-1bbd-4b9c-abb0-ae7acd29e87e},,,,rel:inspector.shlb
{ba615198-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{7f9a9fb0-4161-11d4-9876-00c04fa0d2a6},,,,rel:mailnews.shlb
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,,Parser,rel:htmlparser.shlb
{a4557478-ae16-11d5-ba4b-00108303b117},,,,rel:PIPNSS.shlb
{0885d4f8-f7b8-4cda-902e-94ba38bc256e},@mozilla.org/network/stream-transport-service;1,,nsStreamTransportService,rel:Necko.shlb
{7c02eadc-0076-4d03-998d-80d779c48589},@mozilla.org/security/script/nameset;1,,Security Script Name Set,rel:Caps.shlb
{e12752f0-ee9a-11d1-a82a-0040959a28c9},@mozilla.org/gfx/unscriptable-region;1,,nsRegion,rel:gfxComponent.shlb
{20dabda1-f8b5-11d2-8ee0-00a024a7d144},,,,rel:vcard.shlb
{0c612140-25fe-11d4-9a27-0010a4e03656},,,,rel:MsgCompose.shlb
{68b9fbda-f230-45a9-bf92-dbbbd4ac8555},,,,rel:layout.shlb
{a6cf90f7-15b3-11d2-932e-00805f8add32},,,,rel:layout.shlb
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/simple-uri;1,,nsSimpleURI,rel:Necko.shlb
{ece81280-2639-11d6-b791-00b0d06e5f27},,,,rel:MsgAddrbook.shlb
{495eca44-0a5c-11d4-a135-005004832142},,,,rel:uconv.shlb
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/protocol;1?name=chrome,,Chrome Protocol Handler,rel:ChomeRegistry.shlb
{b1aa0820-d04b-11d2-8069-006008128c4e},,,,rel:mailnews.shlb
{f68578eb-6ec2-4169-ae19-8c6243f0abe1},,text/javascript,,rel:nsHelperAppDlg.js
{1691e1f7-ee41-11d4-9885-00c04fa0cf4b},,,Style Set,rel:layout.shlb
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},@mozilla.org/rdf/xml-serializer;1,,RDF/XML Serializer,rel:RDFLibrary.shlb
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{935284e0-c5d8-11d2-8297-000000000000},,,,rel:MsgCompose.shlb
{7b8556a1-ec79-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/decoder;1?charset=x-mac-roman,,x-mac-roman To Unicode Converter,rel:uconv.shlb
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{a277189c-1dd1-11b2-a8c9-e4e8bfb1338e},@mozilla.org/psm;1,,Mozilla PSM Component,rel:PIPNSS.shlb
{a59da935-4091-11d5-a145-005004832142},,,,rel:uconv.shlb
{2b722171-2cea-11d3-9e0b-00a0c92b5f0d},,,,rel:MsgAddrbook.shlb
{5551a1e0-5a66-11d3-806a-00600811a9c3},@mozilla.org/appshell/component/browser/instance;1,,nsBrowserInstance,rel:appcomps.shlb
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{4eca51df-6734-11d3-989a-001083010e9b},,,,rel:MsgImap.shlb
{e332db00-e076-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/protocol/about;1?what=blank,,about:blank,rel:Necko.shlb
{683728ac-88df-11d3-989d-001083010e9b},,,,rel:MsgCompose.shlb
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:uconv.shlb
{b6ed3030-6183-11d3-a178-0050041caf44},,,,rel:Necko2.shlb
{eef82462-cb69-11d2-8065-006008128c4e},,,,rel:MsgLocal.shlb
{e64f152a-9f07-11d3-8cda-0060b0fc14a3},@mozilla.org/network/protocol;1?name=resource,,nsResProtocolHandler,rel:Necko.shlb
{e036c738-1dd1-11b2-9392-9d94aa74b0c5},,,,rel:prefExtras.shlb
{9416bfb6-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{841387c8-72e6-484b-9296-bf6eea80d58a},,,,rel:gfxComponent.shlb
{d0f9db12-249c-11d5-9905-001083010e9b},,,,rel:icondecoder.shlb
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:uconv.shlb
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:uconv.shlb
{141917dc-e1c3-11d3-ac71-00c04fa0d26b},@mozilla.org/timebomb;1,,Netscape TimeBomb,rel:appcomps.shlb
{a6cf9126-15b3-11d2-932e-00805f8add32},,,,rel:layout.shlb
