93,MRJPlugin.jar,1,30385,973019564000
94,nsIQTScriptablePlugin.xpt,2,2394,1034276400000

[ArchiveItems,0]

[Interfaces,1206]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},29,-1,1
1,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},90,-1,0
2,nsIAbLDAPAutoCompFormatter,{cde8836e-1dd1-11b2-baff-a6d918243e80},4,-1,1
3,nsIMsgComposeParams,{b8fe4400-bf05-11d4-9daa-e1cd31c137fc},5,-1,1
4,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},74,-1,1
5,nsIPrintSettingsMac,{3c85f9f5-3a9d-4bce-8cf8-a1b14e5e8508},38,-1,1
6,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},91,-1,1
7,nsIMsgSearchSession,{a819050a-0302-11d3-a50a-0060b0fc04b7},52,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},27,-1,1
9,nsIThreadPool,{0c728db0-6887-11d3-9382-00104ba0fd40},90,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},45,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},60,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},24,-1,1
13,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},60,-1,1
14,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},48,-1,1
15,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},89,-1,1
16,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},27,-1,1
17,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},90,-1,1
18,nsIMacTextInputEventSink,{26f8f0a1-48b3-11d6-a15d-005004832142},85,-1,0
19,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},67,-1,0
20,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},90,-1,1
21,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},85,-1,0
22,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},26,-1,1
23,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},83,-1,1
24,nsIDownloadObserver,{6e0fc962-4a6f-4fa6-831f-8c26c554407f},60,-1,1
25,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},60,-1,1
26,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},81,-1,1
27,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},27,-1,1
28,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},90,-1,1
29,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},90,-1,1
30,nsIMsgStatusFeedback,{a0032cf0-49e9-11d3-8d77-00805f8a6617},52,-1,1
31,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},62,-1,1
32,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},71,-1,1
33,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},49,-1,1
34,nsITimingService,{53510e04-0891-4fd0-bb63-5bf243100bf7},12,-1,1
35,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},15,-1,1
36,nsMsgNavigationType,{65903eb2-1dd2-11b2-ac45-c5b69c1618d7},52,-1,1
37,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},21,-1,1
38,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},48,-1,0
39,nsIAbBooleanConditionTypes,{f51387b1-5aef-4a1c-830e-7cd3b02366ce},4,-1,1
40,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},60,-1,1
41,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},55,-1,1
42,nsIDocShellTreeNodeTmp,{3fa20a60-e37f-42be-a6df-1c8d910742f1},21,-1,1
43,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},65,-1,1
44,nsPIExternalAppLauncher,{491d04d5-449c-11d4-98d0-001083010e9b},81,-1,1
45,nsINewsDatabase,{f700208a-1dd1-11b2-b947-e4e1e4fdf278},6,-1,1
46,nsIAbAutoCompleteSession,{ca2a6b07-3625-11d3-988e-001083010e9b},4,-1,1
47,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},25,-1,1
48,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},36,-1,1
49,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},27,-1,1
50,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},90,-1,1
51,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},79,-1,1
52,nsPIEventSinkStandalone,{912fa496-91ab-4bba-b502-524218ffb1b1},85,-1,0
53,nsIMsgFolderCacheElement,{c3096590-3983-11d3-8d76-00805f8a6617},52,-1,1
54,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},60,-1,1
55,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},43,-1,1
56,nsINNTPNewsgroupList,{e628ed19-9452-11d2-b7ea-00805f05ffa5},9,-1,1
57,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},90,-1,1
58,nsMsgViewSortType,{b2f31bca-fd18-11d4-a5be-0060b0fc04b7},52,-1,1
59,nsIDNSListener,{7686cef0-206e-11d3-9348-00104ba0fd40},60,-1,1
60,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},15,-1,1
61,nsIAccessibleText,{e44d3fa6-9cb2-432a-8bdb-69d72b6ada00},11,-1,1
62,nsIDBFolderInfo,{5cb11c00-cb8b-11d2-8d67-00805f8a6617},6,-1,1
63,nsIDownloadManager,{9be66cc0-1dd1-11b2-8617-e3a3ed26e3b0},35,-1,1
64,nsIAccessibleEventListener,{bee49e7d-9d06-49bf-8984-1694c697d74f},11,-1,1
65,inIBitmapDepot,{9baa65c2-2c9e-465e-9fe6-29f6c385dd38},42,-1,1
66,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},81,-1,1
67,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},52,-1,1
68,nsISmtpServer,{c165b634-1dd1-11b2-a849-82dd67b7519e},5,-1,1
69,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},39,-1,1
70,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},47,-1,0
71,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},19,-1,1
72,nsIAbPreferMailFormat,{97448252-f189-11d4-a422-001083003d0c},4,-1,1
73,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},15,-1,1
74,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},52,-1,1
75,nsIMsgImapFolderProps,{239472a2-6e8f-46f0-9507-887998da49e5},7,-1,1
76,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},65,-1,1
77,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},43,-1,1
78,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},85,-1,0
79,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},60,-1,1
80,nsIAbDirectoryQueryResult,{42e600ba-1dd2-11b2-bc39-c363ac0c93e3},4,-1,1
81,nsIWyciwygChannel,{4b3d42ee-bcdc-44b3-89f6-cf49a68cc27b},19,-1,1
82,nsIAbLDAPProcessReplicationData,{00d568a2-3c3b-11d6-b7b9-00b0d06e5f27},4,-1,1
83,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},5,-1,1
84,nsIDownloader,{9632cc0d-864d-4f92-b7e5-bd8097c4e9a5},60,-1,1
85,nsIMsgRetentionSettings,{063bd2ac-de85-11d4-a5b6-0060b0fc04b7},6,-1,1
86,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},90,-1,1
87,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},25,-1,1
88,nsIFolder,{75621650-0fce-11d3-8b49-006008948010},52,-1,1
89,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},43,-1,1
90,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},61,-1,1
91,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},23,-1,1
92,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},60,-1,1
93,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},65,-1,1
94,nsIImportAddressBooks,{3fe29be0-3539-11d3-a206-00a0cc26da63},57,-1,1
95,inIScreenCapturer,{18ee2f91-99f8-49c6-8638-6474d1e64f2d},42,-1,1
96,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},1,-1,1
97,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},60,-1,1
98,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},60,-1,1
99,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},90,-1,1
100,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},67,-1,0
101,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},65,-1,1
102,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},16,-1,0
103,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},25,-1,1
104,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},38,-1,1
105,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},60,-1,0
106,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},45,-1,1
107,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},79,-1,1
108,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},27,-1,1
109,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},65,-1,1
110,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},20,-1,1
111,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},43,-1,1
112,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},27,-1,1
113,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},81,-1,1
114,nsISocketEventHandler,{c20f98be-b3e4-4f9b-a492-97a688577355},60,-1,0
115,nsIMessenger,{4f7966d0-c14f-11d2-b7f2-00805f05ffa5},52,-1,1
116,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},60,-1,1
117,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},8,-1,1
118,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},88,-1,1
119,nsIDragTracker,{641efb5c-1dd2-11b2-9067-8020880c3961},85,-1,1
120,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},31,-1,1
121,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},60,-1,1
122,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},90,-1,1
123,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},88,-1,1
124,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},90,-1,1
125,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},25,-1,1
126,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},11,-1,1
127,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},90,-1,1
128,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},60,-1,1
129,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},88,-1,1
130,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},90,-1,0
131,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},25,-1,1
132,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},90,-1,1
133,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},71,-1,1
134,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},7,-1,1
135,nsIAbLDAPReplicationService,{00d568a0-3c3b-11d6-b7b9-00b0d06e5f27},4,-1,1
136,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},83,-1,1
137,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},27,-1,1
138,nsIImapIncomingServer,{3d2e7e38-f9d8-11d2-af8f-001083002da8},7,-1,1
139,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},38,-1,1
140,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},36,-1,1
141,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},2,-1,1
142,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},24,-1,1
143,nsIMsgProtocolInfo,{53d0214a-689c-11d3-80f5-00a0c900d445},52,-1,1
144,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},4,-1,0
145,nsILeakDetector,{a2ec052c-1dd1-11b2-9c92-84be252fe47e},90,-1,1
146,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},34,-1,1
147,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},24,-1,1
148,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},65,-1,1
149,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},17,-1,1
150,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},84,-1,1
151,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},90,-1,1
152,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},54,-1,1
153,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},59,-1,1
154,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},60,-1,1
155,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},24,-1,1
156,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},91,-1,0
157,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},5,-1,1
158,inIDOMUtils,{ffffd059-13d1-4ef7-acb1-91188c6e31dd},42,-1,1
159,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},81,-1,1
160,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},66,-1,1
161,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},90,-1,1
162,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},64,-1,0
163,nsISchemaComponent,{3c14a020-6f4e-11d5-9b46-000064657374},88,-1,1
164,nsIDownloadProgressListener,{09cddbea-1dd2-11b2-aa15-c41ffea19d79},35,-1,1
165,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},41,-1,1
166,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},74,-1,1
167,nsIMsgSendLaterListener,{607da5a8-289d-11d3-82b7-444553540002},5,-1,1
168,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},21,-1,1
169,nsIImportFieldMap,{1ceb9241-adc1-11d3-a9c2-00a0cc26da63},57,-1,1
170,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},90,-1,1
171,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},52,-1,1
172,nsIPluginHost,{264c0640-1c31-11d2-a82e-0040959a28c9},67,-1,0
173,nsIExternalProtocolService,{100fd4b3-4557-11d4-98d0-001083010e9b},81,-1,1
174,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},11,-1,1
175,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},24,-1,1
176,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},24,-1,1
177,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},26,-1,1
178,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},67,-1,0
179,nsMimeOutput,{e4ed8894-3f9e-11d3-9896-001083010e9b},3,-1,1
180,nsILDAPSyncQuery,{0308fb36-1dd2-11b2-b16f-8510e8c5311a},68,-1,1
181,nsISelectElement,{a6cf90f6-15b3-11d2-932e-00805f8add32},19,-1,1
182,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},2,-1,1
183,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},43,-1,1
184,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},36,-1,1
185,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},19,-1,1
186,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},27,-1,1
187,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},27,-1,1
188,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},65,-1,1
189,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},65,-1,1
190,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},43,-1,1
191,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},21,-1,1
192,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},52,-1,1
193,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},90,-1,1
194,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},91,-1,1
195,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},26,-1,1
196,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},70,-1,1
197,nsIMsgProgress,{9f4dd200-3b1f-11d5-9daa-c345c9453d3c},52,-1,1
198,nsIAbDirectoryQuery,{4241c46e-1dd2-11b2-978d-a2fbd0a72ac2},4,-1,1
199,nsIMailboxSpec,{76cbfa2e-c7f2-11d3-a54e-0060b0fc04b7},7,-1,1
200,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},67,-1,0
201,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},25,-1,1
202,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},65,-1,1
203,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},13,-1,1
204,nsIMsgHeaderParser,{10a88a11-729e-11d2-804a-006008128c4e},3,-1,1
205,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
206,nsIBookmarksService,{a82e9300-e4af-11d2-8fdf-0008c70adc7b},14,-1,1
207,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},27,-1,1
208,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},11,-1,1
209,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},70,-1,1
210,nsIMsgWindowCommands,{fad93c80-1ac6-11d4-a8f6-006097222b83},52,-1,1
211,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},37,-1,1
212,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},56,-1,1
213,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},90,-1,1
214,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},52,-1,1
215,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},27,-1,1
216,nsIMailtoUrl,{5ee2aff7-9c6f-11d3-98a3-001083010e9b},5,-1,1
217,nsIMsgWindow,{bd85a416-5433-11d3-8ac5-0060b0fc04d2},52,-1,1
218,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},90,-1,1
219,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},76,-1,1
220,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},24,-1,1
221,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},19,-1,1
